//------------------//***** all table
SELECT * FROM sys.tables

//------------------//
SELECT 1 as AspNetRoleClaims, *FROM AspNetRoleClaims;
SELECT 1 as AspNetRoles, *FROM AspNetRoles;
SELECT 1 as AspNetUserClaims, *FROM AspNetUserClaims;
SELECT 1 as AspNetUserLogins, *FROM AspNetUserLogins;
SELECT 1 as AspNetUserRoles, *FROM AspNetUserRoles;
SELECT 1 as AspNetUsers, *FROM AspNetUsers;
SELECT 1 as AspNetUserTokens, *FROM AspNetUserTokens;
SELECT 1 as Market, *FROM Market;
SELECT 1 as MarketGenre, *FROM MarketGenre;
SELECT 1 as Reservation, *FROM Reservation;
SELECT 1 as Services, *FROM Services;



